age,policy_state,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,fraud_reported
31,1,1000,1554.64,4000000,1,6,10,3,0,-27900,33,2,1,0,3,6,6,50,21,1,1,1,0,1,55660,5060,10120,40480,6,1
28,2,1000,1377.94,0,1,5,6,1,0,0,51,2,3,0,1,1,6,367,23,1,0,2,3,0,44640,9920,4960,29760,12,0
46,0,2000,1313.33,0,0,6,13,0,53500,-73600,8,0,1,0,0,1,5,379,3,3,0,1,3,1,77660,7060,14120,56480,9,1
25,1,500,1259.02,0,0,3,12,4,67000,-53600,46,1,0,3,2,4,3,729,8,1,1,2,2,0,5640,940,940,3760,9,0
26,0,1000,1371.88,0,0,4,9,0,0,0,34,1,0,3,2,5,0,800,4,1,0,2,2,0,3190,580,580,2030,11,0
30,2,500,1399.27,6000000,1,1,9,5,38900,-48700,54,2,3,2,1,0,0,942,22,1,0,0,0,2,53440,0,6680,46760,5,0
31,0,1000,1061.98,6000000,0,3,1,4,0,0,31,2,2,1,4,6,2,313,16,1,1,0,1,2,65250,7250,7250,50750,2,0
39,2,500,1365.46,4000000,1,1,1,4,0,-56600,35,0,3,1,1,4,1,57,14,3,1,2,1,1,44280,4920,4920,34440,3,0
37,0,1000,894.4,0,1,0,12,5,0,-53700,6,2,2,2,4,1,6,150,13,1,2,2,0,1,70290,7810,7810,54670,4,0
30,1,500,956.69,0,0,0,8,0,39600,-64300,36,2,1,1,3,1,2,654,20,1,0,1,1,2,87100,8710,8710,69680,10,0
35,1,2000,1123.89,0,1,4,8,4,35400,-49200,20,0,1,2,1,1,1,350,0,3,0,1,3,0,50380,4580,4580,41220,11,0
45,0,500,1085.03,0,0,3,11,5,0,-61000,59,0,3,2,4,5,0,372,23,3,2,2,2,1,64800,12960,6480,45360,1,1
42,2,2000,1437.33,0,0,0,2,5,25000,0,54,2,2,1,3,4,1,4,13,1,2,1,3,1,70400,12800,12800,44800,2,0
26,0,1000,988.29,0,1,1,1,3,0,0,32,2,2,0,4,1,3,810,8,1,0,2,2,2,57860,0,10520,47340,11,1
47,0,500,1238.89,0,1,5,10,2,0,0,30,3,0,1,2,6,3,916,3,1,0,0,3,1,6240,960,960,4320,5,0
38,1,1000,1384.64,5000000,0,0,12,4,0,0,8,2,2,2,4,5,1,528,16,1,0,2,3,1,66600,16650,11100,38850,7,1
28,1,2000,1595.07,0,1,6,13,4,75800,0,53,2,3,1,4,5,2,667,19,1,2,0,2,2,70920,11820,11820,47280,7,0
56,2,1000,1127.89,6000000,1,0,6,3,67400,-43800,27,2,2,1,0,6,6,512,0,1,2,2,0,2,39480,6580,6580,26320,11,0
43,1,2000,929.7,6000000,0,6,5,0,46400,-74300,13,2,1,2,3,5,0,316,12,1,0,2,2,2,63240,10540,5270,47430,8,0
34,0,1000,1829.63,0,1,3,12,1,56700,0,33,0,3,2,3,4,0,35,21,3,2,1,0,0,67650,12300,6150,49200,1,0
39,0,1000,904.7,7000000,0,4,2,4,68600,-22300,47,2,1,0,1,4,5,718,0,1,0,1,3,1,74200,14840,14840,44520,0,1
43,2,1000,1243.84,0,0,3,12,3,47900,-73400,29,2,3,1,3,5,1,525,22,1,2,1,3,1,64900,12980,12980,38940,13,0
44,0,2000,1030.95,0,0,0,6,2,47200,0,33,0,2,0,0,0,3,200,20,3,0,1,0,1,35900,7180,3590,25130,1,1
26,1,500,1285.03,3000000,0,2,2,4,0,-41500,33,2,2,1,1,5,5,884,0,1,1,1,3,0,52200,5220,10440,36540,6,0
57,2,500,1216.56,0,1,5,0,3,67400,-83200,30,2,1,1,4,4,2,15,20,1,0,0,2,1,78000,6500,13000,58500,11,0
27,1,2000,966.26,0,0,2,0,3,56400,-32800,36,0,1,1,0,1,6,661,1,3,2,0,0,0,67200,6720,6720,53760,13,0
43,2,500,1203.17,0,0,4,9,4,56700,-65600,36,2,2,2,1,6,2,870,11,1,1,0,0,0,63250,11500,5750,46000,9,0
37,0,2000,1212.12,0,0,4,2,1,65600,0,28,0,3,0,3,6,1,839,14,3,2,1,1,2,68760,11460,5730,51570,5,0
28,2,1000,1573.93,0,1,1,7,2,30400,0,6,0,3,1,4,1,6,941,20,3,2,0,2,0,65040,10840,10840,43360,11,0
33,0,1000,1609.67,0,1,1,0,5,0,-13200,19,2,3,0,0,4,6,434,22,1,0,1,3,0,82800,20700,13800,48300,7,1
44,2,500,1097.57,0,1,6,8,4,0,0,58,2,3,2,3,4,1,377,12,1,1,1,0,2,61700,6170,6170,49360,10,0
61,1,2000,1618.65,2000000,0,0,13,4,0,-42600,34,0,2,0,0,2,1,175,3,3,2,2,1,2,78100,15620,7810,54670,3,1
24,1,500,922.67,0,0,1,8,2,47400,0,11,0,2,0,0,4,3,211,15,3,2,2,1,0,65520,9360,9360,46800,12,1
30,1,1000,1342.02,0,1,4,9,3,0,0,58,1,0,3,2,5,0,587,8,1,2,0,2,1,4500,450,450,3600,10,0
41,2,500,1195.01,0,0,0,11,3,60700,-54300,7,0,3,0,3,6,3,60,13,3,1,0,2,0,42700,0,6100,36600,8,1
46,2,1000,994.74,0,0,2,0,3,0,-55300,24,1,0,1,4,4,2,102,8,1,1,2,2,2,5580,620,620,4340,13,1
31,1,1000,1050.24,0,0,5,0,5,30700,0,56,1,0,1,2,0,0,496,7,1,0,0,0,1,3600,360,720,2520,2,1
36,0,2000,1313.51,7000000,0,5,3,3,68500,0,33,3,0,3,2,4,4,873,9,1,0,2,0,0,2800,280,280,2240,13,0
47,2,2000,1102.29,0,0,0,0,3,73000,-37900,30,2,1,1,0,5,3,188,15,1,1,1,0,2,54000,6000,6000,42000,12,0
19,1,1000,1185.78,0,0,3,2,5,0,-60700,31,2,3,1,4,0,3,995,5,1,0,0,2,0,48950,4450,8900,35600,0,1
47,0,500,1527.95,0,1,6,3,2,69400,0,51,0,2,0,3,6,3,351,15,4,2,0,1,0,77800,15560,15560,46680,4,0
57,1,1000,1366.39,0,1,2,10,2,0,-22400,29,0,1,0,3,0,1,686,22,3,2,2,1,1,52560,11680,5840,35040,10,0
41,2,1000,1403.9,0,0,6,4,3,0,0,30,0,3,2,4,5,5,903,16,2,0,1,2,2,44110,4010,8020,32080,6,0
30,0,2000,927.23,0,0,6,11,0,51500,0,12,2,1,2,3,4,2,926,7,1,1,1,3,0,74360,13520,6760,54080,11,0
31,2,2000,1554.86,6000000,0,3,1,5,59000,0,46,1,0,1,2,6,0,399,2,1,2,1,2,0,6120,680,680,4760,6,1
53,0,2000,736.07,6000000,1,1,13,4,45700,0,34,0,3,1,4,4,3,649,17,4,0,0,0,2,62280,5190,10380,46710,11,0
44,0,1000,974.16,6000000,0,5,11,2,0,-56800,37,0,1,2,3,1,6,739,12,3,0,1,0,2,26730,4860,4860,17010,13,0
29,2,500,973.8,0,0,0,2,3,0,-85900,15,2,2,0,0,6,0,910,9,1,0,1,0,1,66200,6620,6620,52960,4,0
26,2,2000,1260.32,6000000,1,3,7,1,0,-79800,58,2,3,2,1,5,4,144,16,1,0,1,2,0,45500,9100,4550,31850,12,0
41,1,1000,1464.03,0,1,3,13,3,0,0,38,0,3,1,0,1,6,100,19,3,0,2,0,0,53040,4420,4420,44200,1,0
32,2,2000,617.11,0,1,1,7,2,0,-54100,1,0,1,0,3,5,1,634,14,3,0,1,2,1,50800,10160,5080,35560,8,1
41,1,2000,1724.46,6000000,0,0,2,3,81800,0,12,0,3,2,4,4,3,110,18,3,0,1,3,0,44200,4420,4420,35360,1,0
34,0,500,1161.31,0,0,6,3,2,64800,-24300,6,2,1,1,4,4,6,80,23,1,2,1,3,0,62920,11440,5720,45760,3,0
29,2,2000,1091.73,0,1,6,3,1,36100,-42300,4,0,2,1,3,1,6,606,15,3,0,0,2,2,49950,5550,5550,38850,9,1
46,0,2000,1209.07,0,1,3,1,4,0,0,58,2,2,1,0,0,0,514,18,1,2,0,1,2,56430,6270,6270,43890,2,1
41,0,2000,1241.04,0,0,5,10,3,0,0,3,2,1,1,4,1,5,17,16,1,1,2,2,2,100210,18220,18220,63770,1,0
30,2,500,1757.21,0,1,2,9,5,46400,0,32,0,1,1,1,1,3,66,12,3,1,1,0,2,49140,5460,5460,38220,5,0
38,2,1000,802.24,0,0,1,7,1,0,-62500,53,2,3,0,0,6,4,878,16,1,1,0,1,0,66840,16710,5570,44560,8,0
21,1,1000,1342.72,0,1,0,6,5,0,-45300,40,2,1,2,3,1,2,176,21,1,0,1,2,0,62460,6940,6940,48580,6,0
36,2,2000,1209.41,5000000,1,3,6,5,0,0,46,0,3,2,3,1,1,640,15,3,2,0,1,0,62810,11420,11420,39970,9,0
33,2,1000,1141.71,2000000,0,3,8,3,36700,-73400,3,2,1,0,0,6,4,766,21,1,2,1,2,0,54160,6770,6770,40620,11,0
35,0,500,1090.03,0,0,3,3,4,0,-51000,29,2,2,0,0,6,0,929,1,1,2,0,2,1,48400,9680,4840,33880,10,0
48,1,1000,1464.73,3000000,1,6,3,2,54900,-36700,24,0,3,2,1,1,0,860,17,3,0,0,0,1,51480,5720,5720,40040,12,0
36,2,1000,1118.58,0,0,2,9,0,0,-36600,21,0,2,2,1,1,1,701,5,3,1,2,1,1,51700,5170,10340,36190,10,0
58,2,2000,1117.04,0,1,4,3,3,0,-42700,0,0,1,2,3,6,3,736,15,3,0,1,2,0,65520,10920,5460,49140,13,0
31,1,500,1257.83,7000000,1,2,4,3,40700,-41600,44,0,2,0,3,2,0,650,2,4,1,2,2,1,47700,4770,9540,33390,0,1
31,2,2000,1082.72,0,0,6,6,1,61400,-57500,14,3,0,1,2,4,3,356,3,1,2,2,0,1,5220,580,580,4060,0,0
57,1,1000,1191.8,6000000,1,2,10,4,55600,0,5,2,3,0,3,1,5,665,19,1,1,1,0,0,73320,6110,12220,54990,5,0
46,1,1000,1242.02,0,1,5,0,5,0,-28800,38,2,1,1,1,5,2,596,17,1,2,0,2,2,74900,14980,7490,52430,7,0
27,2,500,1075.71,0,0,2,9,4,0,-47400,47,3,0,3,4,6,1,744,7,1,0,0,1,2,3190,580,290,2320,10,0
33,1,1000,969.88,6000000,1,4,1,3,0,0,20,2,2,1,0,1,1,599,21,1,1,1,0,2,76920,12820,6410,57690,3,0
53,2,2000,1459.93,0,0,5,8,1,0,0,39,0,1,2,4,6,6,7,10,2,2,1,3,1,77990,7090,14180,56720,7,0
46,0,1000,1245.61,0,1,4,13,3,0,0,42,2,1,2,1,1,1,464,11,1,2,1,0,0,59670,9180,9180,41310,5,0
33,1,2000,1462.76,0,0,1,2,0,69200,-36900,54,0,2,0,0,1,1,295,23,3,2,2,0,1,44880,8160,4080,32640,8,1
51,1,2000,1398.46,0,1,0,11,2,0,0,32,2,3,1,0,0,3,99,14,1,0,0,2,1,82830,7530,15060,60240,1,0
60,2,1000,1269.64,0,0,1,1,4,48800,0,44,2,1,1,3,4,5,888,10,1,1,1,3,1,84480,7680,15360,61440,3,1
30,1,500,1455.65,4000000,0,1,13,5,0,-66300,45,0,3,2,1,6,2,234,6,3,0,2,3,1,79800,15960,7980,55860,6,0
41,2,2000,1140.31,0,1,4,0,0,29300,-64700,58,0,2,1,4,6,0,559,10,3,0,0,3,2,53020,9640,9640,33740,12,0
45,1,500,1330.46,0,0,2,6,5,54800,-64100,17,0,3,2,4,5,2,134,5,3,0,0,0,1,24200,2200,4400,17600,11,0
40,2,2000,1190.6,0,1,5,3,4,0,-45300,5,2,2,1,1,2,5,443,17,1,0,1,3,2,43230,7860,7860,27510,3,0
45,2,500,972.5,0,0,1,3,4,0,0,18,3,0,3,2,0,6,670,3,1,1,2,3,1,3190,290,580,2320,5,0
43,1,2000,1161.91,0,0,0,0,1,0,-50400,16,1,0,1,2,6,4,51,9,1,0,0,3,1,5850,1300,650,3900,2,0
29,2,1000,1117.17,0,0,2,6,1,0,-29900,42,1,0,3,4,4,0,294,6,1,2,2,0,2,6820,620,1240,4960,2,0
44,2,2000,1101.51,0,0,1,4,1,64000,0,41,0,1,1,1,1,5,991,22,3,1,2,2,1,69480,11580,11580,46320,3,0
29,0,1000,1523.17,0,1,5,9,3,0,0,51,0,1,0,1,3,3,160,10,3,0,1,2,2,94560,7880,15760,70920,7,0
39,2,1000,984.45,0,1,0,1,4,0,0,1,3,0,1,2,0,5,401,4,1,2,1,2,0,7800,780,780,6240,4,0
32,2,2000,1257.0,4000000,0,2,6,4,63900,-43700,10,2,1,2,3,6,4,104,23,1,1,1,3,1,61270,5570,11140,44560,11,0
49,2,500,1434.51,0,0,5,13,5,0,0,53,2,2,2,4,1,5,453,19,1,0,0,2,2,71440,8930,8930,53580,8,0
37,2,2000,1628.0,0,0,3,8,4,0,0,27,2,2,2,0,1,2,992,22,1,2,1,2,2,55600,11120,5560,38920,7,0
44,1,500,1412.31,0,1,2,8,4,0,0,31,3,0,3,4,0,5,507,6,1,1,1,3,1,5000,1000,500,3500,7,0
33,0,500,1362.87,5000000,0,3,3,3,56900,-56900,54,2,3,1,3,1,6,663,6,1,1,2,0,0,95810,14740,14740,66330,2,0
41,1,1000,1134.68,0,0,1,12,0,0,0,19,2,2,0,0,4,3,329,18,1,1,2,2,0,69300,6930,13860,48510,13,0
37,1,1000,1306.78,0,1,4,9,2,0,0,13,2,1,2,0,4,3,644,22,1,0,1,0,1,81120,13520,20280,47320,12,0
21,1,500,1021.9,0,1,2,5,0,0,0,35,2,1,0,3,6,1,568,21,1,0,0,0,0,91260,14040,14040,63180,12,0
48,1,1000,1538.6,0,0,4,7,5,0,-54700,10,2,3,1,1,4,3,178,12,1,0,0,0,0,60600,6060,12120,42420,5,0
31,1,1000,1354.5,0,1,5,6,0,52800,0,1,0,1,0,0,1,0,656,6,3,0,0,3,2,64800,6480,12960,45360,11,1
34,2,500,1282.93,0,0,1,3,2,0,0,42,0,3,0,4,6,4,623,0,4,0,0,0,0,66880,6080,12160,48640,3,1
35,0,1000,1346.27,0,1,5,4,1,44900,-91400,2,2,1,2,0,6,0,610,11,1,1,0,2,0,58200,5820,5820,46560,2,0
31,1,1000,1338.4,4000000,0,2,8,3,63600,0,55,2,3,1,4,0,2,704,19,1,0,1,0,1,60570,6730,6730,47110,9,0
36,0,1000,949.44,0,0,5,3,2,0,-38400,18,0,2,0,0,0,6,185,22,3,0,0,0,1,69680,8710,8710,52260,8,1
58,1,2000,977.4,0,1,5,13,3,82200,0,2,2,1,2,1,1,1,937,2,1,2,2,3,1,55700,5570,11140,38990,9,0
47,1,2000,1181.46,10000000,0,3,13,2,0,-67400,42,0,1,2,0,2,0,74,16,4,2,1,2,2,62370,5670,5670,51030,4,0
45,2,500,1187.53,0,0,6,8,1,83200,-53300,54,0,3,2,3,5,1,968,23,3,0,0,0,2,54340,9880,0,44460,10,0
48,2,1000,845.16,0,0,5,8,2,0,0,55,2,1,0,4,0,3,678,21,1,2,1,0,1,55170,6130,6130,42910,1,1
34,0,500,1442.27,0,1,1,8,5,67900,0,47,2,1,1,3,1,1,970,10,1,0,2,3,2,58500,11700,5850,40950,4,0
32,2,2000,1276.43,0,1,0,8,3,0,0,39,2,2,0,1,0,5,386,12,1,0,0,3,0,59940,6660,6660,46620,6,0
28,2,500,1075.41,0,1,4,6,5,55200,0,45,2,3,2,4,3,3,793,6,1,1,1,0,1,73400,7340,7340,58720,4,0
23,0,500,1111.72,0,1,3,3,2,54600,0,55,2,3,0,1,3,5,187,6,1,0,1,2,0,41850,4650,4650,32550,11,0
44,2,2000,814.96,6000000,0,6,8,1,68500,0,35,1,0,3,4,0,2,189,7,1,0,2,2,1,6400,640,1280,4480,8,1
40,0,1000,1575.86,0,0,6,7,3,0,0,11,3,0,3,4,6,4,987,3,1,1,1,1,1,3190,580,290,2320,1,0
29,1,1000,1115.27,0,1,3,5,4,0,-66000,0,1,0,3,2,5,2,405,10,1,2,2,1,2,5900,590,590,4720,9,0
31,1,2000,1175.7,0,1,5,10,1,0,0,49,2,2,2,1,1,1,505,14,1,1,0,2,1,57330,6370,6370,44590,4,0
50,2,500,793.15,0,1,4,12,3,54600,-45500,13,0,1,2,3,6,2,328,17,3,1,0,3,1,81960,13660,13660,54640,4,0
33,1,500,942.51,0,0,6,13,5,0,0,29,2,3,0,1,4,2,326,16,1,2,0,0,0,70400,6400,19200,44800,11,1
34,1,1000,1056.71,0,0,3,10,1,77900,0,19,1,0,1,2,5,1,311,3,1,1,2,1,0,3770,580,580,2610,7,0
36,1,2000,1255.68,6000000,0,0,11,2,23600,-15600,48,1,0,1,2,0,0,344,7,1,1,0,0,0,7400,740,1480,5180,4,0
52,1,500,1335.13,0,0,2,4,4,44000,-71000,6,2,2,2,4,4,3,298,13,1,2,1,1,0,54810,6090,6090,42630,3,1
37,1,500,1178.95,6000000,0,3,8,3,0,-67300,15,2,2,2,1,1,6,707,20,1,2,2,3,2,49400,4940,9880,34580,7,0
53,0,500,1793.16,0,1,0,12,5,0,0,14,2,1,1,1,0,5,938,23,1,2,2,2,1,68750,12500,6250,50000,3,0
32,2,500,1008.38,0,0,6,0,2,37900,0,31,2,1,2,0,4,0,362,11,1,1,1,0,0,61500,12300,6150,43050,4,0
39,0,500,1396.83,0,0,5,7,0,0,0,5,0,2,0,0,6,3,560,0,4,0,0,3,1,76890,6990,13980,55920,2,0
32,2,500,1402.78,5000000,0,6,7,0,70300,-50300,32,2,2,1,0,1,4,876,2,1,2,0,1,0,56070,6230,12460,37380,12,0
30,1,1000,1437.88,0,0,1,13,0,42800,-51200,55,2,3,2,1,4,4,947,3,1,1,2,0,2,56000,14000,0,42000,3,0
33,0,1000,1313.64,0,0,1,8,4,12100,0,40,1,0,3,2,1,2,724,3,1,2,1,0,1,4290,780,390,3120,1,0
37,0,500,1482.14,0,0,0,13,0,33000,-43600,52,0,2,2,3,1,0,118,15,3,0,2,1,1,60750,6750,6750,47250,11,0
30,0,2000,1171.75,0,0,0,6,1,46500,-42700,30,2,3,1,3,1,3,263,23,1,0,2,3,1,48730,4430,4430,39870,3,0
43,0,2000,1353.33,0,1,0,0,1,0,-8500,42,0,1,1,4,6,6,989,9,3,2,2,0,1,95150,17300,17300,60550,5,0
24,1,500,1175.51,0,1,5,2,0,0,0,5,3,0,1,4,1,1,279,20,1,0,0,1,2,7480,680,680,6120,4,0
28,0,2000,1836.02,0,1,5,13,3,38000,-41200,0,2,3,0,0,0,5,371,5,1,0,2,1,2,79800,13300,6650,59850,13,1
51,2,500,1480.79,9000000,0,4,8,4,0,-12100,6,2,3,2,3,0,2,904,15,1,2,0,2,0,103560,8630,17260,77670,7,0
38,1,2000,1453.92,0,0,6,7,2,51700,0,51,2,3,1,0,1,2,325,13,1,2,2,3,0,79500,15900,7950,55650,0,0
44,2,500,1340.71,0,0,2,12,2,0,0,44,2,2,1,3,4,5,963,16,1,1,2,2,1,76230,6930,13860,55440,13,1
54,0,2000,714.03,0,1,4,10,3,0,-17000,46,2,3,1,0,6,3,522,0,1,2,0,2,1,59520,9920,9920,39680,6,0
57,0,2000,1376.16,0,0,6,12,3,38600,-50300,34,0,1,0,4,4,0,556,10,3,1,2,1,0,47760,5970,5970,35820,11,1
41,0,500,914.22,0,1,3,9,5,37900,-72900,21,0,3,2,4,1,6,82,14,3,1,2,0,1,84590,15380,7690,61520,10,0
38,2,1000,1601.47,0,1,6,5,2,64400,0,45,0,1,2,3,4,1,207,1,3,2,2,2,0,61650,6850,6850,47950,9,0
33,0,1000,1096.79,6000000,0,0,5,4,45500,-60600,6,2,2,0,4,5,6,883,16,1,0,2,1,0,81400,8140,8140,65120,2,0
34,1,2000,1078.22,0,0,5,13,5,54500,0,53,0,3,0,1,4,3,358,2,3,1,0,1,2,58410,10620,5310,42480,3,0
56,0,1000,1595.28,0,0,1,10,2,0,0,5,0,3,0,0,5,6,794,23,3,0,0,0,0,38610,3510,3510,31590,13,0
37,2,1000,1217.84,5000000,0,2,4,1,49600,0,37,0,1,1,1,6,4,613,19,3,0,2,2,1,57600,9600,9600,38400,13,0
35,0,2000,1117.42,0,0,6,10,1,0,-51900,44,0,3,1,1,0,2,783,23,3,1,2,2,1,53190,5910,11820,35460,13,0
57,2,2000,1567.37,0,0,3,2,0,62500,0,45,2,1,0,3,1,5,542,10,1,0,2,3,1,58300,5830,11660,40810,9,1
38,0,2000,1294.93,6000000,1,4,12,4,38000,-50300,44,0,1,1,0,6,6,109,12,3,2,1,2,1,64620,7180,0,57440,4,0
51,0,1000,1152.12,0,1,6,1,1,0,-62400,35,0,3,2,0,6,5,749,15,3,1,2,0,2,90480,15080,15080,60320,2,0
49,0,1000,1441.21,0,0,6,4,5,0,0,3,3,0,3,2,4,1,112,3,1,1,1,0,1,7080,1180,1180,4720,9,0
42,0,1000,1575.74,7000000,1,3,3,2,0,-68900,50,1,0,1,4,3,6,965,19,1,0,2,2,0,6490,590,1180,4720,12,1
36,2,2000,1233.96,0,0,5,7,2,34500,-60600,35,0,3,2,4,0,2,269,16,3,1,1,1,1,55900,5590,5590,44720,9,0
29,0,1000,1861.43,0,1,2,0,0,60400,-67800,14,2,2,0,3,4,1,752,16,1,1,0,3,2,63800,6380,6380,51040,10,1
56,2,1000,1570.86,0,1,4,4,2,66000,0,4,2,3,2,4,5,3,238,10,1,0,0,1,2,58160,7270,7270,43620,10,1
53,0,2000,791.47,0,1,5,1,4,0,0,0,3,0,1,4,0,5,68,6,1,1,1,2,1,6300,630,1260,4410,8,1
46,1,1000,1012.78,0,1,4,11,2,43700,0,25,2,1,0,1,6,0,779,18,1,1,2,1,1,104610,19020,19020,66570,8,1
44,0,500,1047.06,6000000,1,1,3,5,0,0,43,0,2,0,1,4,6,934,20,3,1,0,2,1,69850,12700,6350,50800,5,0
21,2,1000,1390.29,0,0,5,8,2,0,-41200,13,2,2,1,1,3,4,540,14,1,1,0,0,0,62900,12580,6290,44030,0,0
30,1,500,951.46,0,1,3,5,1,0,-35500,30,0,1,0,3,6,5,30,8,3,1,0,3,0,59670,6630,6630,46410,13,1
40,0,1000,1226.78,0,1,3,1,4,49600,-49200,21,0,2,1,3,1,6,396,17,2,2,2,0,0,81500,16300,8150,57050,2,0
56,2,500,1280.9,0,1,2,1,3,48900,-40900,29,2,2,1,0,0,6,738,9,1,1,2,0,0,50000,15000,5000,30000,7,0
28,1,2000,1472.77,0,1,0,0,0,0,-31700,47,2,1,2,3,1,6,198,0,1,0,2,1,0,48290,8780,8780,30730,9,0
29,2,1000,1878.44,0,1,2,7,0,0,-76000,50,2,2,2,1,5,5,917,2,1,1,0,0,0,59070,5370,5370,48330,3,0
24,1,500,1418.5,0,0,2,1,2,0,0,34,0,2,1,4,1,6,604,23,3,0,0,0,1,63300,12660,6330,44310,4,0
46,0,500,1532.8,0,1,1,9,3,0,0,53,2,3,2,3,4,3,652,8,1,1,0,3,2,65780,11960,11960,41860,8,0
29,2,500,1304.35,0,1,3,13,1,0,0,38,0,1,2,0,1,1,140,6,3,1,0,2,0,75400,11600,11600,52200,4,1
33,2,2000,1551.61,0,1,2,1,4,45000,-30400,51,3,0,1,2,6,0,821,3,1,2,1,1,1,2250,250,250,1750,12,0
39,0,1000,1326.98,6000000,0,2,6,4,64200,0,12,0,1,1,0,5,3,170,14,3,2,1,3,0,54120,4510,9020,40590,7,0
49,2,500,862.92,0,1,4,6,5,0,-71700,16,0,3,0,3,1,4,608,16,3,1,0,2,1,69480,11580,11580,46320,10,0
43,1,2000,1331.69,0,0,5,0,1,0,0,48,2,2,1,4,1,3,600,12,1,0,1,2,1,66950,10300,10300,46350,3,0
47,2,2000,1486.04,0,0,0,1,3,0,-56200,13,0,2,0,3,2,4,906,1,3,1,2,3,0,64100,12820,6410,44870,4,1
46,1,1000,870.55,0,1,6,9,4,0,-49400,26,2,2,1,3,4,6,55,19,1,0,0,3,0,80280,13380,13380,53520,3,0
