age,policy_state,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,fraud_reported
44,0,2000,1344.56,6000000,1,0,6,0,0,-39100,42,3,0,3,4,1,3,403,7,1,0,1,2,1,4680,520,0,4160,0,0
32,2,1000,1377.04,0,1,1,12,5,61400,-41100,16,0,2,1,0,1,6,54,6,4,0,1,1,1,39720,6620,6620,26480,0,0
58,0,500,1237.88,0,1,4,3,1,0,-46900,12,2,1,0,4,1,0,121,11,1,0,0,0,0,63580,5780,5780,52020,8,1
49,1,1000,1525.86,0,0,6,2,3,0,0,20,2,3,1,3,0,3,902,2,1,2,1,1,2,73370,13340,6670,53360,10,0
29,2,500,854.58,0,0,3,2,2,52200,0,0,2,3,1,4,4,4,693,15,1,0,2,3,2,86790,7890,23670,55230,6,0
39,1,1000,770.76,0,1,5,12,0,0,-53700,48,2,3,0,4,6,1,986,0,1,1,0,2,0,49800,9960,4980,34860,8,0
38,0,2000,1132.74,0,0,0,1,0,0,-37500,34,2,3,0,3,6,2,677,12,1,2,1,1,1,77440,7040,14080,56320,9,0
48,0,500,1173.37,8000000,0,6,5,3,0,-42700,8,2,1,2,3,4,6,29,1,1,0,1,0,0,42900,8580,0,34320,0,0
26,2,2000,1188.28,6000000,0,3,4,5,0,-53800,44,0,2,0,1,5,2,303,16,2,2,1,0,1,53820,11960,5980,35880,5,1
46,0,1000,876.88,6000000,1,4,11,2,0,0,2,2,2,1,4,6,2,832,2,1,1,2,1,1,57330,12740,6370,38220,7,0
24,0,1000,1143.95,0,0,6,12,2,51400,0,34,0,2,1,4,1,5,588,13,3,1,2,1,0,53370,5930,5930,41510,9,0
29,0,2000,1409.06,0,1,2,9,0,74200,-68100,29,2,1,1,4,1,4,930,0,1,1,2,2,2,62920,9680,14520,38720,0,0
24,1,1000,1070.63,0,0,2,6,4,0,0,50,0,1,2,1,1,0,922,0,3,0,0,1,1,61600,6160,12320,43120,6,0
30,0,2000,916.13,0,1,1,11,4,55300,-58400,6,0,2,2,4,1,3,872,16,3,2,2,0,1,74160,6180,12360,55620,8,0
38,2,500,1191.5,0,1,2,8,0,38600,-52900,30,2,2,2,4,6,0,273,8,1,1,2,0,0,80100,8900,8900,62300,1,0
48,2,1000,1474.66,0,0,3,11,0,0,-46200,47,1,0,3,4,1,2,609,9,1,0,2,3,1,6560,820,820,4920,13,0
34,0,1000,1193.45,0,1,3,7,1,0,0,23,2,2,2,0,6,3,394,11,1,0,2,1,2,58800,11760,5880,41160,9,0
38,0,1000,1437.53,0,0,1,13,1,0,0,32,0,3,1,0,3,4,468,6,3,0,0,2,1,53730,11940,5970,35820,4,1
60,0,2000,1304.83,0,0,1,7,0,0,0,8,2,2,2,0,1,0,338,18,1,1,0,0,1,60600,5050,10100,45450,6,0
48,2,1000,1168.8,0,0,3,12,2,0,-42400,58,2,3,2,3,1,4,292,11,1,0,0,3,2,35750,6500,3250,26000,8,0
27,1,1000,1164.97,0,0,1,0,5,43000,-42500,16,2,1,2,0,6,0,687,17,1,0,1,2,2,42840,3570,7140,32130,3,0
39,0,1000,1232.72,0,1,2,1,3,87800,-51200,39,0,1,0,1,4,6,376,21,3,0,1,0,1,87960,14660,14660,58640,7,1
41,0,2000,1800.76,0,1,3,10,2,0,-78600,13,0,2,1,0,4,2,210,0,3,1,1,0,1,47800,4780,4780,38240,7,0
43,0,500,1187.01,7000000,0,0,12,4,46300,-33000,32,3,0,3,4,1,4,215,9,1,1,0,1,0,3840,640,640,2560,3,0
43,1,1000,1559.34,0,1,3,13,3,0,-51600,47,2,1,2,1,1,5,64,1,1,1,0,2,0,77000,14000,7000,56000,0,0
26,0,2000,1137.02,0,0,6,4,1,31500,0,24,2,2,2,0,6,6,297,22,1,2,1,3,0,88110,16020,16020,56070,1,0
42,1,1000,1281.72,0,1,1,4,2,33500,-49500,43,0,2,1,1,4,3,911,20,4,1,0,2,2,47740,4340,4340,39060,6,0
30,2,1000,796.35,0,0,4,2,3,72400,-77000,50,0,2,2,1,4,3,141,9,3,2,2,1,2,58960,5360,10720,42880,5,0
46,2,500,1270.02,0,0,0,12,3,0,-45800,7,1,0,1,4,0,4,359,5,1,1,1,2,0,2160,480,240,1440,12,0
26,0,1000,1383.13,0,0,3,9,3,46700,0,58,3,0,3,4,4,5,638,12,1,2,1,1,0,6890,530,1060,5300,7,0
45,0,2000,1290.74,5000000,0,2,9,0,58300,0,42,0,3,0,0,5,6,544,6,3,1,2,0,2,78870,7170,14340,57360,11,0
47,1,1000,1216.68,0,0,5,11,2,55100,0,5,3,0,3,4,4,1,222,8,1,1,1,1,1,2700,300,300,2100,5,0
54,0,500,1251.16,0,0,0,6,1,41400,0,45,2,1,2,0,6,5,675,14,1,0,0,1,1,75960,6330,6330,63300,7,0
34,1,2000,1586.41,0,0,2,11,2,33500,-58900,19,2,1,0,4,6,4,696,10,1,2,1,3,0,75570,6870,13740,54960,2,1
48,0,2000,1526.11,5000000,0,5,11,4,0,0,2,2,1,1,4,4,1,798,12,1,0,2,3,2,90240,15040,15040,60160,3,0
53,1,1000,1028.44,0,0,1,9,1,0,0,25,2,1,0,0,4,6,846,12,1,0,0,0,1,80960,14720,7360,58880,0,0
38,0,1000,1555.94,0,1,6,2,3,23300,0,24,0,1,2,3,5,5,275,12,3,1,1,3,2,79080,6590,13180,59310,8,0
49,1,2000,1570.77,0,1,3,0,1,98800,-65300,17,3,0,1,2,4,1,128,13,1,1,0,3,1,6820,1240,620,4960,8,0
42,2,2000,1170.53,0,0,6,1,5,65000,-49200,11,0,2,2,1,6,3,877,17,3,1,1,2,2,62590,5690,11380,45520,9,0
23,2,1000,1099.95,0,0,1,11,5,0,-71900,14,2,3,0,3,1,0,958,14,1,1,1,0,2,52400,6550,6550,39300,0,1
46,0,2000,1472.43,0,1,4,12,0,0,-90600,9,0,1,0,0,6,0,774,3,3,0,1,3,2,63580,5780,11560,46240,13,0
55,0,500,1275.62,0,0,0,8,2,0,-56200,22,0,3,1,4,1,5,219,18,3,2,2,1,1,61400,6140,6140,49120,9,0
63,0,1000,1292.3,0,1,2,0,3,47600,0,51,1,0,1,2,5,3,811,5,1,2,1,3,1,4700,940,470,3290,4,1
44,1,2000,1009.37,0,0,1,9,2,45400,-39400,47,2,1,2,1,4,5,981,19,1,1,0,2,2,74140,13480,13480,47180,2,0
30,2,500,1093.07,4000000,0,6,7,5,27700,-72400,5,2,1,0,3,5,2,961,0,1,0,2,2,1,83160,6930,13860,62370,13,0
41,2,1000,1325.44,7000000,0,3,4,2,51400,-6300,48,1,0,3,4,0,0,583,22,1,0,0,2,2,10790,1660,830,8300,8,0
31,0,2000,1017.18,0,0,4,9,0,0,0,47,0,2,0,4,0,0,116,21,3,2,1,3,1,48070,8740,8740,30590,10,0
25,2,1000,1221.17,0,0,5,10,1,49300,0,23,0,2,1,0,4,4,893,4,3,2,0,0,2,51030,5670,11340,34020,11,0
40,1,500,1927.87,0,1,4,9,0,0,0,20,2,1,1,1,5,0,582,10,1,2,0,1,0,43280,0,5410,37870,6,1
29,1,1000,978.27,0,0,0,11,3,65700,0,33,2,1,0,1,4,2,182,5,1,0,1,3,1,76400,15280,7640,53480,11,0
43,1,2000,1221.14,0,1,4,9,5,48100,0,6,2,3,2,0,5,2,226,13,1,0,0,2,0,75460,13720,13720,48020,1,0
50,2,2000,1255.62,0,1,4,1,4,0,0,32,0,3,0,3,2,4,577,18,3,2,2,1,2,69000,13800,6900,48300,5,1
38,1,500,999.52,0,1,3,12,2,0,0,12,3,0,1,4,5,6,699,6,1,0,1,2,1,8640,1440,720,6480,0,0
29,2,500,1380.89,0,1,6,1,3,30000,-53000,58,0,2,1,0,4,0,802,0,3,0,2,1,0,67210,12220,12220,42770,2,0
37,1,500,1010.77,0,1,2,13,4,52300,-55600,15,0,3,2,0,0,0,250,5,3,0,0,3,1,42500,4250,4250,34000,13,0
53,2,500,1205.86,0,1,0,1,5,0,-34600,31,2,2,1,1,4,0,246,8,1,2,0,1,1,86400,14400,7200,64800,0,0
51,0,1000,1526.61,0,1,5,5,1,0,-32900,29,3,0,1,4,4,2,365,5,1,2,2,2,0,4620,840,840,2940,4,1
53,0,1000,1496.44,0,0,2,12,4,0,0,46,1,0,3,4,0,6,132,9,1,2,2,2,1,6930,630,1260,5040,6,0
40,0,500,1256.2,0,0,3,11,1,0,0,6,0,3,1,3,4,3,485,10,3,2,1,2,2,41700,8340,8340,25020,10,0
51,0,500,1268.35,0,1,5,13,5,0,0,9,2,2,0,3,1,4,155,16,1,2,2,1,1,77330,14060,14060,49210,13,1
35,1,2000,1421.59,0,1,1,7,3,0,0,30,3,0,3,4,6,0,982,8,1,0,2,3,2,4950,900,450,3600,5,0
26,0,500,1500.04,6000000,1,6,2,3,0,-36500,43,3,0,1,4,0,4,87,5,1,1,0,2,2,5160,860,860,3440,0,0
35,0,500,1433.24,0,0,1,3,1,0,-19500,52,0,3,2,1,6,5,956,11,3,1,2,1,0,24570,2730,2730,19110,10,1
38,1,2000,1231.25,0,0,6,2,1,46500,0,7,0,2,1,0,6,0,516,15,3,0,1,0,0,53680,4880,9760,39040,12,0
49,1,500,1135.43,0,1,5,4,3,22700,0,34,0,3,2,4,6,1,960,23,3,2,1,1,2,42900,3900,3900,35100,3,0
41,2,2000,945.73,5000000,1,4,10,5,38600,-42800,34,2,1,1,1,1,0,444,23,1,1,0,0,1,84100,16820,8410,58870,5,1
27,1,2000,1118.76,0,0,1,0,3,0,-55800,56,2,1,2,1,1,4,905,23,1,0,1,3,0,61560,6840,6840,47880,5,0
39,1,2000,1231.98,0,0,0,7,1,0,-31700,7,2,2,1,4,1,2,40,10,1,2,0,0,0,44240,5530,5530,33180,4,0
33,1,2000,1005.47,0,0,3,10,3,58100,-49000,45,0,2,1,0,5,1,602,12,4,0,2,3,2,57700,11540,5770,40390,7,0
50,2,2000,1108.97,0,0,6,3,1,68400,-66800,13,2,3,1,3,6,6,20,4,1,1,2,2,2,108030,16620,16620,74790,10,0
30,1,500,1392.39,5000000,0,2,3,4,0,-65700,11,2,2,1,1,4,5,255,16,1,1,2,0,2,54300,10860,5430,38010,12,0
54,1,2000,1317.97,0,1,2,2,5,34700,-81000,17,0,1,0,0,4,1,671,18,3,0,1,2,0,32280,5380,5380,21520,5,1
42,1,1000,1588.22,0,1,3,6,2,0,-53800,14,0,2,2,3,6,5,722,15,3,2,1,1,1,84600,16920,8460,59220,3,0
35,0,500,900.02,6000000,1,1,2,3,0,-49900,54,2,1,2,3,4,6,897,8,1,1,1,3,2,69700,6970,6970,55760,2,0
33,2,1000,1744.64,3000000,1,3,9,4,0,0,37,0,2,2,0,6,6,49,4,3,1,0,1,1,36400,3640,7280,25480,13,0
39,2,1000,1260.56,0,0,3,0,3,0,-54900,52,0,3,1,4,4,4,291,20,3,1,0,2,2,37520,4690,4690,28140,7,0
33,2,2000,1021.14,0,0,5,7,5,69500,-47700,18,0,3,0,0,1,3,355,1,3,1,2,3,0,79090,14380,14380,50330,4,0
54,2,2000,1285.09,0,1,3,4,1,48000,-79600,58,2,2,0,3,1,6,466,19,1,1,0,2,2,67770,7530,15060,45180,8,1
32,2,500,1537.07,3000000,1,3,12,5,0,0,34,2,3,2,3,2,3,614,11,1,1,1,0,1,47400,9480,4740,33180,3,1
40,1,1000,1022.42,0,1,6,7,0,50000,-56900,47,2,1,2,3,4,3,692,13,1,2,0,2,0,71100,7110,14220,49770,1,0
46,2,2000,1558.86,0,1,4,7,5,51100,-75100,47,2,1,1,4,1,6,788,2,1,0,2,2,1,69400,13880,6940,48580,2,0
39,2,500,1757.87,0,1,2,13,1,71400,0,16,0,2,0,3,4,4,108,9,3,2,2,1,0,55000,5000,10000,40000,10,1
52,1,1000,973.5,0,1,6,6,1,50400,0,32,0,2,2,4,6,0,994,15,2,2,1,3,2,51090,7860,7860,35370,12,0
34,2,500,1430.8,0,1,6,6,4,0,0,42,2,3,0,1,1,6,499,23,1,0,2,3,1,64200,6420,19260,38520,6,1
45,0,500,1192.27,0,1,2,11,3,0,-40200,3,2,1,2,3,0,5,253,16,1,1,2,0,2,67320,12240,12240,42840,5,0
31,0,500,1163.83,0,1,0,10,0,37700,0,51,0,3,0,3,0,0,743,21,4,2,2,0,0,76120,6920,13840,55360,1,0
28,2,1000,1003.15,0,0,3,4,2,0,-38500,22,0,1,1,0,4,2,408,21,2,2,2,1,1,85020,13080,13080,58860,5,0
41,2,2000,1153.54,6000000,1,5,10,4,0,-57000,42,0,2,1,1,1,4,659,3,3,1,0,1,0,68090,12380,12380,43330,12,0
27,0,1000,1631.1,0,0,2,8,5,0,0,22,1,0,3,4,6,0,765,4,1,0,1,2,1,6030,670,670,4690,9,0
35,0,1000,1252.48,0,1,4,6,5,0,-55800,40,3,0,1,2,2,6,77,17,1,0,1,3,1,5100,1020,510,3570,3,0
30,1,1000,1677.26,0,1,1,11,3,40100,0,9,3,0,3,4,6,6,594,7,1,2,1,3,2,4590,510,510,3570,13,0
59,0,1000,979.73,0,0,3,3,1,51700,0,42,0,1,0,3,4,1,26,14,2,0,1,2,1,72400,7240,14480,50680,3,1
64,1,500,989.24,0,1,5,7,1,0,0,51,2,1,0,1,1,4,293,13,1,1,2,3,1,70900,14180,7090,49630,8,0
25,0,1000,1389.86,0,0,0,8,0,0,0,17,0,3,2,3,6,6,554,23,2,0,2,3,2,65100,6510,6510,52080,10,0
40,2,500,1233.85,0,0,1,5,0,0,0,58,0,3,2,0,3,2,296,23,3,0,2,1,2,64260,0,14280,49980,5,0
43,0,500,1320.39,0,0,0,1,1,0,0,18,2,2,0,0,6,0,624,16,1,0,2,1,0,79970,7270,21810,50890,6,1
41,1,1000,1435.09,0,0,1,6,1,36600,0,10,2,2,2,4,4,4,679,17,1,1,2,0,0,56610,6290,6290,44030,3,0
30,1,500,1448.54,0,0,3,2,5,58600,0,41,2,3,0,1,5,4,460,9,1,2,1,1,0,84590,7690,7690,69210,12,1
38,2,500,1733.56,0,1,2,11,5,0,-43800,8,0,3,0,1,4,2,546,13,3,1,2,1,2,66780,7420,14840,44520,8,0
36,1,500,1533.07,0,1,3,4,3,0,-28800,19,2,2,0,4,0,6,830,13,1,2,1,2,2,58500,0,6500,52000,5,0
41,0,500,1106.77,0,0,1,9,2,45500,-62500,56,1,0,3,4,6,1,716,3,1,0,2,0,1,5000,500,500,4000,4,0
29,0,500,995.7,5000000,0,3,8,4,0,0,32,1,0,3,4,3,6,90,3,1,0,2,1,0,5000,500,1000,3500,8,1
41,0,1000,1298.85,6000000,0,2,11,2,71300,-70300,3,0,1,0,0,1,1,660,16,3,0,1,3,2,54450,6050,12100,36300,10,0
38,2,1000,1276.73,5000000,0,5,5,2,0,0,49,0,1,0,4,6,4,354,12,3,1,1,3,0,61920,6880,6880,48160,10,0
29,2,2000,1202.28,0,1,2,3,2,0,-61400,11,2,3,1,0,5,2,450,4,1,0,1,2,1,43700,4370,4370,34960,9,1
31,1,500,671.92,0,1,5,6,5,0,-26400,23,2,1,1,3,0,5,531,3,1,0,2,0,0,64080,7120,7120,49840,5,0
35,0,1000,1358.03,0,1,3,11,3,59300,-31400,47,2,2,2,3,4,2,856,0,1,1,2,1,0,55000,10000,10000,35000,13,1
27,1,1000,1008.79,4000000,0,5,0,3,46000,0,12,3,0,3,4,6,1,771,19,1,1,2,3,0,4400,0,550,3850,12,0
27,2,1000,1141.1,0,1,3,1,2,0,0,58,0,3,1,4,4,2,284,15,2,0,0,1,2,71640,5970,11940,53730,12,0
44,2,1000,1397.0,0,1,2,6,1,0,0,2,2,2,1,3,1,0,755,6,1,1,1,0,1,61740,6860,6860,48020,0,0
27,2,1000,1664.66,0,0,0,8,3,0,-66200,35,2,3,2,0,4,6,844,3,1,0,0,3,0,57500,5750,5750,46000,1,0
39,1,1000,1151.39,4000000,0,5,3,5,0,-63900,0,1,0,1,4,1,6,196,17,1,2,0,0,0,8700,870,1740,6090,0,0
46,2,2000,1546.01,0,0,4,0,5,0,0,5,0,1,2,4,5,5,979,4,4,1,2,1,0,77100,15420,7710,53970,13,0
57,0,500,1063.67,0,1,5,8,5,0,0,33,2,1,1,4,1,6,163,14,1,1,2,0,2,59400,6600,6600,46200,4,0
46,1,1000,709.14,0,1,5,6,0,0,0,42,0,2,1,1,1,4,119,3,3,1,1,0,1,54890,9980,4990,39920,12,0
30,0,500,1039.55,0,1,4,3,4,55600,-59700,46,0,1,1,3,6,1,315,4,3,0,2,1,0,74030,6730,13460,53840,3,0
42,0,500,1339.39,0,0,0,0,1,0,0,55,2,2,2,3,1,1,330,13,1,0,1,2,2,61490,11180,11180,39130,2,0
27,1,1000,1202.75,0,1,2,5,1,57900,-90100,20,0,1,1,4,4,4,993,23,3,1,0,2,2,79560,6630,13260,59670,13,0
33,0,2000,1081.17,0,1,4,11,5,0,-65200,27,1,0,1,4,1,3,247,3,1,0,0,1,1,4900,490,490,3920,12,0
34,0,500,991.39,0,1,2,12,2,45600,-61400,57,0,3,2,3,6,6,179,0,3,0,1,0,1,77770,14140,14140,49490,9,0
43,1,500,984.02,0,0,3,13,4,75800,0,40,0,3,0,1,4,1,473,14,2,0,2,2,0,74700,7470,14940,52290,9,1
26,0,500,1354.83,0,1,4,12,0,66300,0,17,0,1,1,4,1,0,417,14,2,1,2,2,0,40600,4060,4060,32480,13,0
28,2,1000,830.31,0,1,3,4,0,0,-32600,12,2,2,2,0,4,6,813,22,1,0,1,0,0,45270,10060,10060,25150,7,0
36,0,2000,987.42,7000000,0,0,6,3,0,0,30,0,1,1,0,1,6,283,17,3,1,0,3,0,47080,4280,8560,34240,10,0
57,2,500,1119.29,0,0,4,6,0,0,0,14,2,3,1,4,4,2,612,14,1,0,0,0,1,40700,4070,4070,32560,13,1
27,2,500,1048.39,0,0,5,13,3,0,0,43,2,3,1,4,1,5,627,2,1,0,2,1,2,34650,6300,3150,25200,5,0
28,2,1000,1074.47,0,1,4,10,5,0,0,43,1,0,3,4,6,5,59,4,1,0,2,0,0,3200,400,400,2400,7,0
42,0,1000,1230.76,0,1,2,6,4,0,-74200,2,2,2,0,1,5,2,745,2,1,0,1,1,1,78980,7180,14360,57440,10,1
31,2,500,1255.02,0,1,0,11,1,58200,0,12,1,0,1,2,4,5,217,10,1,2,1,0,1,6160,560,1120,4480,9,0
60,1,1000,1555.52,0,0,4,6,3,43600,-67800,44,2,1,0,0,0,4,887,11,1,2,1,1,1,85250,15500,7750,62000,8,0
50,0,2000,836.11,5000000,1,5,11,1,0,0,19,0,3,0,1,4,6,978,1,4,2,1,2,1,72840,12140,6070,54630,4,0
40,1,500,1450.98,0,1,0,3,0,43700,0,17,1,0,3,4,6,3,415,20,1,0,0,2,1,6050,1100,1100,3850,12,0
39,1,2000,625.08,0,0,3,10,5,44200,-37000,2,2,1,0,1,4,5,186,10,1,1,2,3,2,87890,15980,7990,63920,2,1
47,0,2000,1133.27,0,0,2,2,5,0,-56400,59,0,3,2,3,1,4,639,20,2,0,0,2,2,60500,11000,5500,44000,5,1
35,1,500,1366.6,0,0,4,6,2,0,0,0,0,1,1,1,1,1,852,10,3,0,2,1,1,88220,16040,16040,56140,3,0
37,2,1000,1439.9,6000000,0,0,9,0,0,-48400,28,0,2,2,3,4,6,436,2,2,1,1,2,1,53680,9760,4880,39040,0,0
45,2,1000,1230.69,0,1,5,13,1,0,-54600,9,2,1,1,1,5,6,312,19,1,1,0,2,1,53800,5380,5380,43040,0,0
29,2,2000,1307.68,0,0,4,2,0,0,-48500,28,2,2,0,4,1,1,81,10,1,2,1,2,1,54360,4530,9060,40770,8,1
35,0,2000,1124.69,0,0,5,5,0,0,0,50,2,3,0,4,6,0,801,14,1,2,0,3,2,54340,9880,4940,39520,12,0
35,2,1000,1520.78,0,0,2,2,5,0,-42900,20,1,0,3,2,4,1,254,5,1,0,0,2,2,2860,520,260,2080,3,1
28,2,2000,1609.11,0,1,2,2,3,0,0,17,3,0,1,4,6,2,952,8,1,2,2,1,2,5490,0,1220,4270,10,0
45,0,1000,1358.91,0,1,5,2,4,0,0,8,3,0,3,4,6,3,822,4,1,1,0,2,0,7370,670,1340,5360,11,0
34,2,500,1295.87,0,0,6,8,0,0,0,12,0,3,0,0,0,1,340,4,3,0,1,0,1,50800,5080,5080,40640,1,1
48,0,500,1161.03,5000000,1,0,0,1,45300,0,43,0,3,1,1,5,4,336,20,2,0,1,1,0,41520,5190,5190,31140,9,0
38,2,2000,1441.06,0,0,5,1,0,53800,-78300,7,2,3,2,4,1,5,742,18,1,0,2,3,2,89650,8150,16300,65200,4,0
55,2,1000,1097.99,0,0,3,7,4,44400,-71500,47,0,2,2,4,1,2,463,0,3,1,0,3,1,39690,0,0,39690,11,0
32,0,1000,1464.42,0,0,2,3,0,79900,0,14,2,2,0,0,4,6,251,1,1,0,2,0,1,62260,5660,5660,50940,10,0
38,0,500,1543.68,0,0,5,9,1,20200,0,23,2,3,0,4,0,2,545,17,1,1,0,1,2,51920,9440,4720,37760,1,1
40,0,500,1390.89,5000000,1,1,1,5,0,-74400,58,2,1,1,3,1,5,607,23,1,0,2,2,0,53460,9720,4860,38880,13,0
43,2,2000,1148.58,0,0,4,0,1,0,-71200,46,0,2,2,1,4,0,584,4,3,2,2,1,2,57100,5710,5710,45680,6,0
36,1,500,1616.26,0,1,2,3,4,50700,-57600,39,0,1,2,0,1,6,814,0,3,1,2,3,0,77440,14080,7040,56320,4,0
40,0,500,1398.94,0,1,1,2,0,0,0,23,2,3,1,0,1,5,348,11,1,1,1,2,1,68300,6830,13660,47810,11,0
32,2,1000,1238.92,0,1,0,7,2,57800,-53700,41,1,0,3,2,1,0,395,4,1,0,0,2,0,5060,460,920,3680,6,0
32,0,1000,968.46,0,1,4,12,1,50800,-66200,26,0,3,2,0,6,1,84,0,3,0,0,2,0,59400,6600,13200,39600,4,1
31,0,500,1045.12,0,0,2,13,2,0,-28300,18,0,3,0,0,1,6,501,2,3,1,0,2,0,69930,0,15540,54390,5,1
27,1,1000,1537.33,0,0,1,5,0,0,-74800,50,0,1,1,4,1,6,572,11,3,2,1,1,1,77700,7770,15540,54390,7,0
54,2,500,912.3,0,1,1,9,5,58500,-44000,9,0,1,0,3,4,3,920,23,3,1,2,1,0,68750,12500,12500,43750,1,1
29,2,2000,1007.28,6000000,0,2,0,0,0,0,51,0,3,1,4,1,5,94,17,3,1,1,3,2,91080,16560,16560,57960,7,0
20,1,1000,1189.98,4000000,0,2,2,2,0,-54700,31,2,3,1,3,6,1,107,22,1,1,1,3,2,48360,4030,8060,36270,1,0
34,2,1000,1576.41,0,1,0,5,2,0,-55100,55,2,3,0,3,6,2,655,18,1,2,1,1,2,95000,9500,9500,76000,5,0
32,2,500,1172.82,4000000,1,0,6,2,82100,0,54,3,0,3,4,4,0,951,8,1,0,1,3,1,3900,780,390,2730,5,0
39,0,500,1312.22,9000000,1,2,13,2,0,-33300,51,0,1,1,3,0,5,425,15,3,0,0,3,1,59400,11880,5940,41580,7,1
43,2,1000,671.01,7000000,0,0,6,2,42900,-61500,7,2,2,1,1,0,6,840,20,1,0,2,0,0,60210,6690,6690,46830,9,0
32,0,500,895.14,0,1,3,11,2,52600,-30400,9,2,1,1,0,4,1,151,4,1,0,0,3,2,43600,8720,4360,30520,11,0
57,1,2000,1373.21,0,1,1,0,4,42700,-64900,44,0,1,2,4,4,4,972,10,3,1,0,0,1,62800,6280,12560,43960,7,0
48,2,1000,1625.65,0,1,1,4,0,0,0,56,2,3,0,0,5,6,235,10,1,2,1,3,0,59500,11900,5950,41650,4,0
37,2,2000,1295.63,4000000,0,6,1,1,42200,-33800,29,0,1,2,4,6,3,984,22,3,2,1,0,0,53460,5940,5940,41580,6,0
33,0,1000,1459.96,6000000,0,2,0,5,41300,-42000,6,0,3,2,0,1,3,815,15,3,1,0,1,1,41690,7580,7580,26530,10,0
